 -------------------
multi_now(from 0) = 7 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 7
     Not Sad (isindependent value) :  1.7815325311029522

   independent:  multi(from 0)= 1 multi(now)= 7
     Not Sad (isindependent value) :  1.7874057132930739

   independent:  multi(from 0)= 2 multi(now)= 7
         Sad (isindependent value) :  0.007263797891384064

   independent:  multi(from 0)= 3 multi(now)= 7
     Not Sad (isindependent value) :  1.7815433029488759

   independent:  multi(from 0)= 4 multi(now)= 7
     Not Sad (isindependent value) :  1.7777123881408063

   independent:  multi(from 0)= 5 multi(now)= 7
     Not Sad (isindependent value) :  2.0686292446928682

   independent:  multi(from 0)= 6 multi(now)= 7
     Not Sad (isindependent value) :  1.7875801457260057

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.781534358689239

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.7815343586995833

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7815343587001526

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7815343587001529

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.781534358700153

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7815343587001522

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7815343587204728

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7815343586980183

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7815343586963712

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7815343587001526

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.781534358713018

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7815343587001526

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.7815343587001529

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.781534358700154

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7815343587017953

   ??? is orthogonal to pervious set: 
     [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 16

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 7 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 7
     Not Sad (isindependent value) :  2.841279357182332

   independent:  multi(from 0)= 1 multi(now)= 7
     Not Sad (isindependent value) :  2.849651771300756

   independent:  multi(from 0)= 2 multi(now)= 7
     Not Sad (isindependent value) :  1.5667351489042953

   independent:  multi(from 0)= 3 multi(now)= 7
     Not Sad (isindependent value) :  1.635229983433174

   independent:  multi(from 0)= 4 multi(now)= 7
     Not Sad (isindependent value) :  2.8407371114145192

   independent:  multi(from 0)= 5 multi(now)= 7
     Not Sad (isindependent value) :  2.8412739882532816

   independent:  multi(from 0)= 6 multi(now)= 7
     Not Sad (isindependent value) :  2.8415194914603052

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  2.84127935716847

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  2.841279357182447

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  2.841279357182401

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  2.841279357153047

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  2.8412793571625254

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  2.8412793571823776

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  2.8412793571806065

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  2.8412793571731823

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  2.8412793571804182

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  2.8412793571823776

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  2.8412793571857695

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  2.841279357178864

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  2.8412793571823776

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  2.8412793571823776

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  2.8412793571822337

   ??? is orthogonal to pervious set: 
     [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]


*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 7 of irreps  GM2+ is 16
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 7 > of < GM2+ > is : 0.9999999999999999
* basis set for multi 7 of  GM2+ is
 [array([-1.39835208e-11-4.02334405e-12j,  2.06223041e-07+3.87695006e-08j,
        5.34734626e-10+1.07119712e-09j, -8.48216857e-02-2.31725115e-01j,
        1.52691355e-01+4.17138793e-01j, -7.46308622e-02+2.71077009e-02j,
        4.46380995e-01-1.62136960e-01j,  1.21128158e-04+2.42652634e-04j,
       -3.44446213e-07-1.00542267e-06j,  1.17100451e-14-7.42937179e-15j,
       -2.68307910e-09+2.67481477e-08j, -4.20920871e-01+5.69279355e-08j,
       -2.33826224e-01-1.01168372e-07j,  5.01187914e-01+1.07478931e-09j,
        8.37941450e-02-2.40521978e-09j,  4.44550016e-04-1.28773169e-20j,
        2.71205340e-04+5.90838353e-13j,  1.10703350e-12-3.28585425e-14j,
       -2.27479914e-04-1.89498219e-05j,  4.09496826e-04+3.41124033e-05j,
       -6.18028801e-06+7.31902762e-05j,  3.69647865e-05-4.37764889e-04j,
        2.50769508e-07-7.44121016e-09j, -4.65487327e-10+1.45517569e-11j,
       -3.09050833e-11-5.13438623e-11j, -1.70434692e-11-2.84882696e-11j,
        3.37782283e-11+5.49551319e-11j,  5.74426773e-12+9.21360760e-12j,
       -3.95629795e-08-6.51168759e-08j,  1.86346701e-14+3.12874502e-14j,
        4.36864491e-13+6.42736217e-13j,  9.13495583e-05-5.54520923e-05j,
        1.52728149e-05-9.27108466e-06j, -5.13363017e-02+3.12195683e-02j,
        3.18393018e-02-1.47049498e-02j,  5.07457021e-05-3.08042379e-05j,
        8.48422979e-06-5.15019618e-06j, -2.85179143e-02+1.73428095e-02j,
       -5.73152701e-02+2.64709921e-02j,  6.43828065e-13-4.35124980e-13j,
       -6.09205797e-02+3.69131086e-02j,  4.74336471e-03+1.02937847e-02j,
       -1.01853839e-02+6.17152727e-03j, -2.83707824e-02-6.15691863e-02j,
        9.21261797e-14-4.15486519e-14j])]
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 9

**********
* *  i : 1

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.4157613329459013

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.4157616922998564

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.415763087176493

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.4157619716947634

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.415761333147456

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.4157613329460306

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.4157613335099002

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.4157613329458747

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.4157613329459577

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.4157613329458876

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.4157613309611266

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.4157613354696954

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.4157591402363732

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.4157613330621983

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.4157613329456944

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.4157613337708175

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.4157613329937488

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.4157613329455314

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.4157613329426102

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.4157613329458913

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.4157613329458916

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.4157613329459062

   ??? is orthogonal to pervious set: 
     [False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 2

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  2.520425400174243

   independent:  multi(from 0)= 1 multi(now)= 8
         Sad (isindependent value) :  5.114782307408159e-16

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  2.5161792296947123

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  2.516188508016845

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  2.520425400176841

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  2.5204822549783814

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  2.5204245948073423

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.513401998012492

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  2.52042540017396

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  2.5204254001704913

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  2.5204254001739623

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  2.5204254001668622

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  2.5204254001701685

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  2.520425400175212

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  2.520425400171183

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  2.5204253960318614

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  2.5204254001742297

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  2.520425400173963

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  2.520425399185728

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  2.5204253990798735

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  2.5204254001697683

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  2.5204254001739645

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  2.52042540017396

   ??? is orthogonal to pervious set: 
     [True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 3

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
         Sad (isindependent value) :  1.7396539726106883e-05

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471145058562

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.415747470585232

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.4157488649593224

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471144893232

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471145057927

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471145057976

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.4157471159288866

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.415747114457959

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.4157471145058

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.4157471145057994

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.4157471145058036

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.4157471145057745

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.41574711449828

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.41574711450578

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.4157471145057465

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.4157471145057878

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.4157471145536586

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.4157471145054392

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.4157471145025196

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.4157471145057994

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.4157471145057994

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.4157471145057994

   ??? is orthogonal to pervious set: 
     [False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 4

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.7782793127371563

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.784246767401097

   independent:  multi(from 0)= 2 multi(now)= 8
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.7782827855773422

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7771893271804478

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  2.064676338176854

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.7844243307478413

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.9854671338632444

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.7782798383745877

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.7782798384266572

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7782798383713971

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7782798383713982

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7782798381613067

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.778279838371397

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7782798381409548

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7782798383744784

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7782798380562326

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7782798383713971

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7782798383896365

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7782798383713971

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.778279838371397

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.778279838371397

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7782798383717542

   ??? is orthogonal to pervious set: 
     [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 5

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.7774182437352377

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7833854778089406

   independent:  multi(from 0)= 2 multi(now)= 8
         Sad (isindependent value) :  0.001633691287326896

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.7774184557079808

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7770817988055572

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  2.0639285968764502

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.7835630068320194

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.9839489237404775

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.777418405990355

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.7774184060426792

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7774184059894216

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7774184059894225

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7774184066357994

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7774184059894218

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7774184062717093

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7774184059934546

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7774184062550684

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7774184059894216

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7774184060063072

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7774184059894216

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.7774184059894218

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.7774184059894216

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7774184059896012

   ??? is orthogonal to pervious set: 
     [True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 6

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.7815444774197242

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7875919994012741

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.78154761786658

   independent:  multi(from 0)= 3 multi(now)= 8
         Sad (isindependent value) :  2.974235525692537e-16

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.7777201607926896

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.9870122950384

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.787417739035152

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.068536999900207

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.7815463049797333

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.78154630498331

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.781546304990562

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7815463062447519

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7815463049905633

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7815463049905615

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.781546304989558

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.781546304992809

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7815463050097042

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.781546304990562

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7815463049905622

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7815463050034241

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.781546304990562

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.7815463049905642

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.781546304991339

   ??? is orthogonal to pervious set: 
     [True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 7

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.7773033125569342

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.7833504940622096

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.7773032956463084

   independent:  multi(from 0)= 3 multi(now)= 8
         Sad (isindependent value) :  0.004505661479450271

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  1.777196494101778

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.9835518864319113

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.7831760929299674

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.064611163798202

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.7773033636655398

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.7773033636425495

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7773033636658757

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7773033651108956

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7773033636658775

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7773033636658757

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7773033638435154

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.7773033636457445

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7773033637514137

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7773033636658757

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7773033636658757

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7773033636756608

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.7773033636658757

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.7773033636658757

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7773033636656508

   ??? is orthogonal to pervious set: 
     [True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 8

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  1.4166522560154415

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  1.4166522673227198

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.4173860754413077

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.4202862824040985

   independent:  multi(from 0)= 4 multi(now)= 8
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 5 multi(now)= 8
     Not Sad (isindependent value) :  1.417162750051684

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  1.416652264235296

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  1.4170815086997666

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.4166522571461744

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.4166522676649598

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.4166522581530616

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.41665225816248

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.416652258161635

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.4166522581622638

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.416652258162193

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.416652266613189

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.4166522581623395

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.4166522581622631

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.4166522581622798

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.4166522581622403

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.4166522581622683

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.4166522581622638

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.416652258162263

   ??? is orthogonal to pervious set: 
     [True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 9

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 8 / 10    num of irrep_prev : 2
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 8
     Not Sad (isindependent value) :  2.8412793949251993

   independent:  multi(from 0)= 1 multi(now)= 8
     Not Sad (isindependent value) :  2.8415195292195286

   independent:  multi(from 0)= 2 multi(now)= 8
     Not Sad (isindependent value) :  1.6321683713507218

   independent:  multi(from 0)= 3 multi(now)= 8
     Not Sad (isindependent value) :  1.5667056703577364

   independent:  multi(from 0)= 4 multi(now)= 8
     Not Sad (isindependent value) :  2.8407365872509076

   independent:  multi(from 0)= 5 multi(now)= 8
         Sad (isindependent value) :  4.375016474544311e-16

   independent:  multi(from 0)= 6 multi(now)= 8
     Not Sad (isindependent value) :  2.849651808905652

   independent:  multi(from 0)= 7 multi(now)= 8
     Not Sad (isindependent value) :  2.841274028240015

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  2.841279394911364

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  2.841279394917101

   independent:  multi(from 0)= 2 / 15
