 -------------------
         0.00000000e+00+0.00000000e+00j,  5.37667398e-24-1.00812637e-23j,
         5.29395592e-23+0.00000000e+00j, -2.52435490e-29+2.52435490e-29j],
       [-1.69406589e-21+6.77626358e-21j, -2.98720555e-28+1.85505452e-29j,
         0.00000000e+00-6.93889390e-18j,  8.67361271e-19+6.25587901e-19j,
        -1.65436123e-24+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -1.19941189e-23+2.06795153e-24j, -3.30872245e-24-6.61744490e-24j,
         5.35500560e-28-7.57306469e-29j,  1.38966343e-22-5.29395592e-23j],
       [ 0.00000000e+00-1.69406589e-21j, -9.52912066e-22-5.08219768e-21j,
        -3.30872245e-24-9.92616735e-24j, -9.92616735e-24+0.00000000e+00j,
        -4.39278742e-19-1.44636552e-18j,  0.00000000e+00+1.20299394e-18j,
        -1.73472348e-18+0.00000000e+00j, -6.93889390e-18+1.04083409e-17j,
         0.00000000e+00-1.69406589e-21j,  6.77626358e-21+1.01643954e-20j],
       [ 0.00000000e+00-8.47032947e-22j,  1.05879118e-21+8.47032947e-22j,
         4.13590306e-25-1.65436123e-24j,  0.00000000e+00+1.65436123e-24j,
         0.00000000e+00+2.69570619e-18j,  8.72965535e-19+1.42453267e-17j,
        -4.33680869e-18+6.93889390e-18j,  0.00000000e+00-4.33680869e-18j,
         0.00000000e+00+3.38813179e-21j,  2.20228566e-20-3.38813179e-21j],
       [ 0.00000000e+00+0.00000000e+00j, -8.47032947e-22-1.37642854e-21j,
         0.00000000e+00-4.13590306e-25j,  0.00000000e+00+0.00000000e+00j,
        -8.67361738e-19-6.93889390e-18j,  1.12757026e-17+6.93889390e-18j,
        -1.23938281e-18-5.04833291e-18j, -4.13590306e-24+4.55276900e-18j,
         1.69406589e-21+8.47032947e-22j,  3.38813179e-21-3.38813179e-21j],
       [ 2.54109884e-21+0.00000000e+00j,  0.00000000e+00-8.47032947e-22j,
         0.00000000e+00+9.82276977e-25j,  0.00000000e+00-6.61744490e-24j,
         1.38777878e-17-3.46944695e-18j, -3.46944695e-18-4.33680869e-18j,
         2.48154184e-24+2.02659250e-19j, -2.08566558e-18+4.52707843e-18j,
        -3.38813179e-21+1.01643954e-20j,  0.00000000e+00-1.01643954e-20j],
       [-3.10192730e-25+8.27180613e-25j,  1.94469004e-27-3.75718056e-26j,
         0.00000000e+00+0.00000000e+00j,  6.82049806e-28-5.04870979e-29j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-3.38813179e-21j,
        -2.54109884e-21+2.03287907e-20j,  1.35525272e-20+0.00000000e+00j,
         8.67368800e-19+5.51010152e-18j, -8.67361738e-19+0.00000000e+00j],
       [ 2.25019862e-26-1.18590446e-26j, -8.27180613e-25+4.13590306e-25j,
        -1.51461294e-28-1.64083068e-28j, -3.97046694e-23-5.29395592e-23j,
         3.38813179e-21+3.38813179e-21j,  0.00000000e+00-1.69406589e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+1.69406589e-21j,
        -8.67361738e-19-2.08166817e-17j, -8.30256486e-24+6.78773823e-18j]])}
>>>>> irrep : GM3-
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[ 8.67361119e-19+1.49647164e-18j,  0.00000000e+00+3.46944695e-18j,
         4.97333190e-28-1.98837416e-28j, -1.69406589e-21+0.00000000e+00j,
         0.00000000e+00-8.47032947e-22j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -1.05879118e-22+1.05879118e-22j,
         5.16987883e-25+0.00000000e+00j,  4.33925267e-26-1.56375651e-27j],
       [ 0.00000000e+00+6.93889390e-18j, -8.67361009e-19-1.52370222e-18j,
         8.47032947e-22+6.77626358e-21j, -2.97017884e-28-1.16207712e-28j,
         2.11758237e-22+2.11758237e-21j,  0.00000000e+00+0.00000000e+00j,
         3.17637355e-22-3.17637355e-22j,  0.00000000e+00+0.00000000e+00j,
        -6.49905522e-27-1.84102632e-26j, -4.13590306e-25+2.06795153e-25j],
       [ 6.01254456e-28-1.48856341e-28j,  2.54109884e-21+0.00000000e+00j,
         8.67361187e-19+6.24636371e-19j,  6.93889390e-18+0.00000000e+00j,
        -2.48154184e-24+0.00000000e+00j,  4.13590306e-25+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  1.24077092e-24+3.46381882e-24j,
         0.00000000e+00+0.00000000e+00j,  2.52435490e-29-2.52435490e-29j],
       [ 1.69406589e-21+6.77626358e-21j,  2.98720555e-28-1.85505452e-29j,
         0.00000000e+00+0.00000000e+00j, -8.67361271e-19-6.25587901e-19j,
         1.65436123e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         2.06795153e-24+4.13590306e-25j,  3.30872245e-24-3.30872245e-24j,
        -1.31603776e-28+2.52435490e-29j,  1.98523347e-23+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  1.05879118e-22+0.00000000e+00j,
         0.00000000e+00+9.92616735e-24j, -3.30872245e-24-8.27180613e-25j,
         4.39278742e-19+1.44636552e-18j,  0.00000000e+00-1.20299394e-18j,
         1.73472348e-18+0.00000000e+00j,  0.00000000e+00+3.46944695e-18j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+3.38813179e-21j],
       [ 0.00000000e+00-8.47032947e-22j,  6.35274710e-22+8.47032947e-22j,
        -4.13590306e-25-1.65436123e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-2.69570619e-18j, -8.72965535e-19-3.67538887e-19j,
        -2.60208521e-18+0.00000000e+00j,  0.00000000e+00+8.67361738e-19j,
         0.00000000e+00+0.00000000e+00j, -8.47032947e-21+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -8.47032947e-22-3.17637355e-22j,
         0.00000000e+00-1.24077092e-24j,  0.00000000e+00+0.00000000e+00j,
         8.67361738e-19+0.00000000e+00j,  2.60208521e-18+0.00000000e+00j,
         1.23938281e-18-1.89056099e-18j, -2.48154184e-24-1.08332205e-18j,
         1.69406589e-21-8.47032947e-22j,  0.00000000e+00-3.38813179e-21j],
       [ 8.47032947e-22+0.00000000e+00j,  0.00000000e+00-8.47032947e-22j,
         0.00000000e+00-9.82276977e-25j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+3.46944695e-18j, -3.46944695e-18+8.67361738e-19j,
         8.27180613e-25-2.02659250e-19j,  2.08566558e-18+2.41181548e-18j,
        -3.38813179e-21-1.01643954e-20j,  0.00000000e+00-3.38813179e-21j],
       [ 3.10192730e-25+0.00000000e+00j, -1.94469004e-27+3.75718056e-26j,
         0.00000000e+00+0.00000000e+00j,  1.25743761e-28-5.04870979e-29j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         8.47032947e-22-6.77626358e-21j,  0.00000000e+00+0.00000000e+00j,
        -8.67368800e-19+1.42879238e-18j,  8.67361738e-19+0.00000000e+00j],
       [-2.25019862e-26-1.06565248e-27j,  0.00000000e+00+0.00000000e+00j,
        -2.52435490e-28+1.64083068e-28j, -1.32348898e-23+0.00000000e+00j,
         3.38813179e-21-3.38813179e-21j,  0.00000000e+00+1.69406589e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.69406589e-21j,
         8.67361738e-19-6.93889390e-18j,  8.30256486e-24+1.51155676e-19j]]), 'Pquasi': array([[[ 8.67361119e-19+1.49647164e-18j,
          0.00000000e+00+3.46944695e-18j,
          4.97333190e-28-1.98837416e-28j,
         -1.69406589e-21+0.00000000e+00j,
          0.00000000e+00-8.47032947e-22j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
         -1.05879118e-22+1.05879118e-22j,
          5.16987883e-25+0.00000000e+00j,
          4.33925267e-26-1.56375651e-27j],
        [ 0.00000000e+00+6.93889390e-18j,
         -8.67361009e-19-1.52370222e-18j,
          8.47032947e-22+6.77626358e-21j,
         -2.97017884e-28-1.16207712e-28j,
          2.11758237e-22+2.11758237e-21j,
          0.00000000e+00+0.00000000e+00j,
          3.17637355e-22-3.17637355e-22j,
          0.00000000e+00+0.00000000e+00j,
         -6.49905522e-27-1.84102632e-26j,
         -4.13590306e-25+2.06795153e-25j],
        [ 6.01254456e-28-1.48856341e-28j,
          2.54109884e-21+0.00000000e+00j,
          8.67361187e-19+6.24636371e-19j,
          6.93889390e-18+0.00000000e+00j,
         -2.48154184e-24+0.00000000e+00j,
          4.13590306e-25+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          1.24077092e-24+3.46381882e-24j,
          0.00000000e+00+0.00000000e+00j,
          2.52435490e-29-2.52435490e-29j],
        [ 1.69406589e-21+6.77626358e-21j,
          2.98720555e-28-1.85505452e-29j,
          0.00000000e+00+0.00000000e+00j,
         -8.67361271e-19-6.25587901e-19j,
          1.65436123e-24+0.00000000e+00j,
          3.30872245e-24+0.00000000e+00j,
          2.06795153e-24+4.13590306e-25j,
          3.30872245e-24-3.30872245e-24j,
         -1.31603776e-28+2.52435490e-29j,
          1.98523347e-23+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
          1.05879118e-22+0.00000000e+00j,
          0.00000000e+00+9.92616735e-24j,
         -3.30872245e-24-8.27180613e-25j,
          4.39278742e-19+1.44636552e-18j,
          0.00000000e+00-1.20299394e-18j,
          1.73472348e-18+0.00000000e+00j,
          0.00000000e+00+3.46944695e-18j,
          0.00000000e+00+1.69406589e-21j,
          0.00000000e+00+3.38813179e-21j],
        [ 0.00000000e+00-8.47032947e-22j,
          6.35274710e-22+8.47032947e-22j,
         -4.13590306e-25-1.65436123e-24j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-2.69570619e-18j,
         -8.72965535e-19-3.67538887e-19j,
         -2.60208521e-18+0.00000000e+00j,
          0.00000000e+00+8.67361738e-19j,
          0.00000000e+00+0.00000000e+00j,
         -8.47032947e-21+0.00000000e+00j],
        [ 0.00000000e+00+0.00000000e+00j,
         -8.47032947e-22-3.17637355e-22j,
          0.00000000e+00-1.24077092e-24j,
          0.00000000e+00+0.00000000e+00j,
          8.67361738e-19+0.00000000e+00j,
          2.60208521e-18+0.00000000e+00j,
          1.23938281e-18-1.89056099e-18j,
         -2.48154184e-24-1.08332205e-18j,
          1.69406589e-21-8.47032947e-22j,
          0.00000000e+00-3.38813179e-21j],
        [ 8.47032947e-22+0.00000000e+00j,
          0.00000000e+00-8.47032947e-22j,
          0.00000000e+00-9.82276977e-25j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+3.46944695e-18j,
         -3.46944695e-18+8.67361738e-19j,
          8.27180613e-25-2.02659250e-19j,
          2.08566558e-18+2.41181548e-18j,
         -3.38813179e-21-1.01643954e-20j,
          0.00000000e+00-3.38813179e-21j],
        [ 3.10192730e-25+0.00000000e+00j,
         -1.94469004e-27+3.75718056e-26j,
          0.00000000e+00+0.00000000e+00j,
          1.25743761e-28-5.04870979e-29j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          8.47032947e-22-6.77626358e-21j,
          0.00000000e+00+0.00000000e+00j,
         -8.67368800e-19+1.42879238e-18j,
          8.67361738e-19+0.00000000e+00j],
        [-2.25019862e-26-1.06565248e-27j,
          0.00000000e+00+0.00000000e+00j,
         -2.52435490e-28+1.64083068e-28j,
         -1.32348898e-23+0.00000000e+00j,
          3.38813179e-21-3.38813179e-21j,
          0.00000000e+00+1.69406589e-21j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-1.69406589e-21j,
          8.67361738e-19-6.93889390e-18j,
          8.30256486e-24+1.51155676e-19j]]]), 'P00': array([[ 8.67361119e-19+1.49647164e-18j,  0.00000000e+00+3.46944695e-18j,
         4.97333190e-28-1.98837416e-28j, -1.69406589e-21+0.00000000e+00j,
         0.00000000e+00-8.47032947e-22j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -1.05879118e-22+1.05879118e-22j,
         5.16987883e-25+0.00000000e+00j,  4.33925267e-26-1.56375651e-27j],
       [ 0.00000000e+00+6.93889390e-18j, -8.67361009e-19-1.52370222e-18j,
         8.47032947e-22+6.77626358e-21j, -2.97017884e-28-1.16207712e-28j,
         2.11758237e-22+2.11758237e-21j,  0.00000000e+00+0.00000000e+00j,
         3.17637355e-22-3.17637355e-22j,  0.00000000e+00+0.00000000e+00j,
        -6.49905522e-27-1.84102632e-26j, -4.13590306e-25+2.06795153e-25j],
       [ 6.01254456e-28-1.48856341e-28j,  2.54109884e-21+0.00000000e+00j,
         8.67361187e-19+6.24636371e-19j,  6.93889390e-18+0.00000000e+00j,
        -2.48154184e-24+0.00000000e+00j,  4.13590306e-25+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  1.24077092e-24+3.46381882e-24j,
         0.00000000e+00+0.00000000e+00j,  2.52435490e-29-2.52435490e-29j],
       [ 1.69406589e-21+6.77626358e-21j,  2.98720555e-28-1.85505452e-29j,
         0.00000000e+00+0.00000000e+00j, -8.67361271e-19-6.25587901e-19j,
         1.65436123e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         2.06795153e-24+4.13590306e-25j,  3.30872245e-24-3.30872245e-24j,
        -1.31603776e-28+2.52435490e-29j,  1.98523347e-23+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  1.05879118e-22+0.00000000e+00j,
         0.00000000e+00+9.92616735e-24j, -3.30872245e-24-8.27180613e-25j,
         4.39278742e-19+1.44636552e-18j,  0.00000000e+00-1.20299394e-18j,
         1.73472348e-18+0.00000000e+00j,  0.00000000e+00+3.46944695e-18j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+3.38813179e-21j],
       [ 0.00000000e+00-8.47032947e-22j,  6.35274710e-22+8.47032947e-22j,
        -4.13590306e-25-1.65436123e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00-2.69570619e-18j, -8.72965535e-19-3.67538887e-19j,
        -2.60208521e-18+0.00000000e+00j,  0.00000000e+00+8.67361738e-19j,
         0.00000000e+00+0.00000000e+00j, -8.47032947e-21+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j, -8.47032947e-22-3.17637355e-22j,
         0.00000000e+00-1.24077092e-24j,  0.00000000e+00+0.00000000e+00j,
         8.67361738e-19+0.00000000e+00j,  2.60208521e-18+0.00000000e+00j,
         1.23938281e-18-1.89056099e-18j, -2.48154184e-24-1.08332205e-18j,
         1.69406589e-21-8.47032947e-22j,  0.00000000e+00-3.38813179e-21j],
       [ 8.47032947e-22+0.00000000e+00j,  0.00000000e+00-8.47032947e-22j,
         0.00000000e+00-9.82276977e-25j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+3.46944695e-18j, -3.46944695e-18+8.67361738e-19j,
         8.27180613e-25-2.02659250e-19j,  2.08566558e-18+2.41181548e-18j,
        -3.38813179e-21-1.01643954e-20j,  0.00000000e+00-3.38813179e-21j],
       [ 3.10192730e-25+0.00000000e+00j, -1.94469004e-27+3.75718056e-26j,
         0.00000000e+00+0.00000000e+00j,  1.25743761e-28-5.04870979e-29j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         8.47032947e-22-6.77626358e-21j,  0.00000000e+00+0.00000000e+00j,
        -8.67368800e-19+1.42879238e-18j,  8.67361738e-19+0.00000000e+00j],
       [-2.25019862e-26-1.06565248e-27j,  0.00000000e+00+0.00000000e+00j,
        -2.52435490e-28+1.64083068e-28j, -1.32348898e-23+0.00000000e+00j,
         3.38813179e-21-3.38813179e-21j,  0.00000000e+00+1.69406589e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.69406589e-21j,
         8.67361738e-19-6.93889390e-18j,  8.30256486e-24+1.51155676e-19j]])}
>>>>> irrep : GM4+
multi success!
>>>>> multi : 0
>>>>> projectors :
 {'Pcharacter': array([[-8.67361226e-19+1.49647164e-18j,  0.00000000e+00+3.46944695e-18j,
         3.72850746e-27+6.08956151e-28j, -1.69406589e-21+0.00000000e+00j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+1.69406589e-21j,
        -1.69406589e-21+0.00000000e+00j, -1.05879118e-22-1.05879118e-22j,
        -1.13737334e-24+4.13590306e-25j,  4.33925267e-26+1.13609406e-26j],
       [ 0.00000000e+00-6.93889390e-18j,  8.67361223e-19-1.52370222e-18j,
         7.62329653e-21-6.77626358e-21j, -1.10481145e-27-1.16207712e-28j,
        -6.35274710e-22+4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
         2.01170325e-21+1.37642854e-21j,  0.00000000e+00+0.00000000e+00j,
        -6.49905522e-27-1.84102632e-26j,  4.13590306e-25-2.06795153e-25j],
       [ 6.01254456e-28-1.48856341e-28j, -1.77876919e-20-6.77626358e-21j,
        -8.67361187e-19+6.24636371e-19j, -6.93889390e-18+0.00000000e+00j,
        -8.27180613e-25+0.00000000e+00j,  3.72231276e-24+0.00000000e+00j,
         0.00000000e+00+3.30872245e-24j, -5.37667398e-24+1.55096365e-25j,
         5.29395592e-23+0.00000000e+00j,  2.52435490e-29-2.52435490e-29j],
       [ 1.69406589e-21-6.77626358e-21j,  2.98720555e-28-1.85505452e-29j,
         0.00000000e+00+6.93889390e-18j,  8.67361271e-19-6.25587901e-19j,
         1.65436123e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         5.37667398e-24+1.24077092e-24j, -3.30872245e-24-6.61744490e-24j,
        -5.35500560e-28-2.52435490e-29j, -3.30872245e-23-5.29395592e-23j],
       [ 0.00000000e+00+8.47032947e-22j, -3.17637355e-22+0.00000000e+00j,
        -3.30872245e-24-3.30872245e-24j,  6.61744490e-24+0.00000000e+00j,
        -4.77277582e-19+1.44636552e-18j,  0.00000000e+00-1.20299394e-18j,
         1.73472348e-18+0.00000000e+00j, -6.93889390e-18-1.04083409e-17j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+3.38813179e-21j],
       [ 0.00000000e+00+8.47032947e-22j, -2.11758237e-22+2.54109884e-21j,
         2.89513214e-24-1.15805286e-23j,  3.30872245e-24+1.65436123e-24j,
         3.30872245e-24-2.69570619e-18j,  4.35921249e-20-1.42453267e-17j,
         4.33680869e-18-6.93889390e-18j,  6.93889390e-18-2.60208521e-18j,
         0.00000000e+00+6.77626358e-21j, -1.69406589e-21+3.38813179e-21j],
       [ 0.00000000e+00-1.69406589e-21j,  8.47032947e-22+1.37642854e-21j,
         0.00000000e+00-4.13590306e-25j, -9.92616735e-24+0.00000000e+00j,
         8.67361738e-19+0.00000000e+00j, -1.12757026e-17-6.93889390e-18j,
        -4.00995205e-19+5.04833291e-18j,  4.13590306e-24-4.55276900e-18j,
         1.69406589e-21-8.47032947e-22j,  0.00000000e+00+3.38813179e-21j],
       [ 1.69406589e-21-4.23516474e-22j, -4.23516474e-22-8.47032947e-22j,
         0.00000000e+00+2.32644547e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+3.46944695e-18j, -3.46944695e-18-2.60208521e-18j,
         4.13590306e-24-2.02659250e-19j,  3.72604490e-18-4.52707843e-18j,
        -1.01643954e-20+3.38813179e-21j,  0.00000000e+00+1.01643954e-20j],
       [ 3.10192730e-25+0.00000000e+00j, -1.94469004e-27+3.75718056e-26j,
        -1.05879118e-22+0.00000000e+00j, -6.82049806e-28+1.00974196e-28j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         2.54109884e-21+0.00000000e+00j,  0.00000000e+00+1.35525272e-20j,
         8.67352293e-19-1.24489954e-17j,  8.67361738e-19+0.00000000e+00j],
       [-2.25019862e-26+1.18590446e-26j, -8.27180613e-25-4.13590306e-25j,
         3.53409686e-28+1.64083068e-28j, -6.61744490e-23-5.29395592e-23j,
        -1.01643954e-20-3.38813179e-21j,  0.00000000e+00-5.08219768e-21j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00-1.69406589e-21j,
         8.67361738e-19-6.93889390e-18j,  8.26762412e-24+1.51155676e-19j]]), 'Pquasi': array([[[-8.67361226e-19+1.49647164e-18j,
          0.00000000e+00+3.46944695e-18j,
          3.72850746e-27+6.08956151e-28j,
         -1.69406589e-21+0.00000000e+00j,
          0.00000000e+00+1.69406589e-21j,
          0.00000000e+00+1.69406589e-21j,
         -1.69406589e-21+0.00000000e+00j,
         -1.05879118e-22-1.05879118e-22j,
         -1.13737334e-24+4.13590306e-25j,
          4.33925267e-26+1.13609406e-26j],
        [ 0.00000000e+00-6.93889390e-18j,
          8.67361223e-19-1.52370222e-18j,
          7.62329653e-21-6.77626358e-21j,
         -1.10481145e-27-1.16207712e-28j,
         -6.35274710e-22+4.23516474e-22j,
          0.00000000e+00+0.00000000e+00j,
          2.01170325e-21+1.37642854e-21j,
          0.00000000e+00+0.00000000e+00j,
         -6.49905522e-27-1.84102632e-26j,
          4.13590306e-25-2.06795153e-25j],
        [ 6.01254456e-28-1.48856341e-28j,
         -1.77876919e-20-6.77626358e-21j,
         -8.67361187e-19+6.24636371e-19j,
         -6.93889390e-18+0.00000000e+00j,
         -8.27180613e-25+0.00000000e+00j,
          3.72231276e-24+0.00000000e+00j,
          0.00000000e+00+3.30872245e-24j,
         -5.37667398e-24+1.55096365e-25j,
          5.29395592e-23+0.00000000e+00j,
          2.52435490e-29-2.52435490e-29j],
        [ 1.69406589e-21-6.77626358e-21j,
          2.98720555e-28-1.85505452e-29j,
          0.00000000e+00+6.93889390e-18j,
          8.67361271e-19-6.25587901e-19j,
          1.65436123e-24+0.00000000e+00j,
          3.30872245e-24+0.00000000e+00j,
          5.37667398e-24+1.24077092e-24j,
         -3.30872245e-24-6.61744490e-24j,
         -5.35500560e-28-2.52435490e-29j,
         -3.30872245e-23-5.29395592e-23j],
        [ 0.00000000e+00+8.47032947e-22j,
         -3.17637355e-22+0.00000000e+00j,
         -3.30872245e-24-3.30872245e-24j,
          6.61744490e-24+0.00000000e+00j,
         -4.77277582e-19+1.44636552e-18j,
          0.00000000e+00-1.20299394e-18j,
          1.73472348e-18+0.00000000e+00j,
         -6.93889390e-18-1.04083409e-17j,
          0.00000000e+00+1.69406589e-21j,
          0.00000000e+00+3.38813179e-21j],
        [ 0.00000000e+00+8.47032947e-22j,
         -2.11758237e-22+2.54109884e-21j,
          2.89513214e-24-1.15805286e-23j,
          3.30872245e-24+1.65436123e-24j,
          3.30872245e-24-2.69570619e-18j,
          4.35921249e-20-1.42453267e-17j,
          4.33680869e-18-6.93889390e-18j,
          6.93889390e-18-2.60208521e-18j,
          0.00000000e+00+6.77626358e-21j,
         -1.69406589e-21+3.38813179e-21j],
        [ 0.00000000e+00-1.69406589e-21j,
          8.47032947e-22+1.37642854e-21j,
          0.00000000e+00-4.13590306e-25j,
         -9.92616735e-24+0.00000000e+00j,
          8.67361738e-19+0.00000000e+00j,
         -1.12757026e-17-6.93889390e-18j,
         -4.00995205e-19+5.04833291e-18j,
          4.13590306e-24-4.55276900e-18j,
          1.69406589e-21-8.47032947e-22j,
          0.00000000e+00+3.38813179e-21j],
        [ 1.69406589e-21-4.23516474e-22j,
         -4.23516474e-22-8.47032947e-22j,
          0.00000000e+00+2.32644547e-24j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+3.46944695e-18j,
         -3.46944695e-18-2.60208521e-18j,
          4.13590306e-24-2.02659250e-19j,
          3.72604490e-18-4.52707843e-18j,
         -1.01643954e-20+3.38813179e-21j,
          0.00000000e+00+1.01643954e-20j],
        [ 3.10192730e-25+0.00000000e+00j,
         -1.94469004e-27+3.75718056e-26j,
         -1.05879118e-22+0.00000000e+00j,
         -6.82049806e-28+1.00974196e-28j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00+0.00000000e+00j,
          2.54109884e-21+0.00000000e+00j,
          0.00000000e+00+1.35525272e-20j,
          8.67352293e-19-1.24489954e-17j,
          8.67361738e-19+0.00000000e+00j],
        [-2.25019862e-26+1.18590446e-26j,
         -8.27180613e-25-4.13590306e-25j,
          3.53409686e-28+1.64083068e-28j,
         -6.61744490e-23-5.29395592e-23j,
         -1.01643954e-20-3.38813179e-21j,
          0.00000000e+00-5.08219768e-21j,
          0.00000000e+00+0.00000000e+00j,
          0.00000000e+00-1.69406589e-21j,
          8.67361738e-19-6.93889390e-18j,
          8.26762412e-24+1.51155676e-19j]]]), 'P00': array([[-8.67361226e-19+1.49647164e-18j,  0.00000000e+00+3.46944695e-18j,
         3.72850746e-27+6.08956151e-28j, -1.69406589e-21+0.00000000e+00j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+1.69406589e-21j,
        -1.69406589e-21+0.00000000e+00j, -1.05879118e-22-1.05879118e-22j,
        -1.13737334e-24+4.13590306e-25j,  4.33925267e-26+1.13609406e-26j],
       [ 0.00000000e+00-6.93889390e-18j,  8.67361223e-19-1.52370222e-18j,
         7.62329653e-21-6.77626358e-21j, -1.10481145e-27-1.16207712e-28j,
        -6.35274710e-22+4.23516474e-22j,  0.00000000e+00+0.00000000e+00j,
         2.01170325e-21+1.37642854e-21j,  0.00000000e+00+0.00000000e+00j,
        -6.49905522e-27-1.84102632e-26j,  4.13590306e-25-2.06795153e-25j],
       [ 6.01254456e-28-1.48856341e-28j, -1.77876919e-20-6.77626358e-21j,
        -8.67361187e-19+6.24636371e-19j, -6.93889390e-18+0.00000000e+00j,
        -8.27180613e-25+0.00000000e+00j,  3.72231276e-24+0.00000000e+00j,
         0.00000000e+00+3.30872245e-24j, -5.37667398e-24+1.55096365e-25j,
         5.29395592e-23+0.00000000e+00j,  2.52435490e-29-2.52435490e-29j],
       [ 1.69406589e-21-6.77626358e-21j,  2.98720555e-28-1.85505452e-29j,
         0.00000000e+00+6.93889390e-18j,  8.67361271e-19-6.25587901e-19j,
         1.65436123e-24+0.00000000e+00j,  3.30872245e-24+0.00000000e+00j,
         5.37667398e-24+1.24077092e-24j, -3.30872245e-24-6.61744490e-24j,
        -5.35500560e-28-2.52435490e-29j, -3.30872245e-23-5.29395592e-23j],
       [ 0.00000000e+00+8.47032947e-22j, -3.17637355e-22+0.00000000e+00j,
        -3.30872245e-24-3.30872245e-24j,  6.61744490e-24+0.00000000e+00j,
        -4.77277582e-19+1.44636552e-18j,  0.00000000e+00-1.20299394e-18j,
         1.73472348e-18+0.00000000e+00j, -6.93889390e-18-1.04083409e-17j,
         0.00000000e+00+1.69406589e-21j,  0.00000000e+00+3.38813179e-21j],
       [ 0.00000000e+00+8.47032947e-22j, -2.11758237e-22+2.54109884e-21j,
         2.89513214e-24-1.15805286e-23j,  3.30872245e-24+1.65436123e-24j,
         3.30872245e-24-2.69570619e-18j,  4.35921249e-20-1.42453267e-17j,
         4.33680869e-18-6.93889390e-18j,  6.93889390e-18-2.60208521e-18j,
         0.00000000e+00+6.77626358e-21j, -1.69406589e-21+3.38813179e-21j],
       [ 0.00000000e+00-1.69406589e-21j,  8.47032947e-22+1.37642854e-21j,
         0.00000000e+00-4.13590306e-25j, -9.92616735e-24+0.00000000e+00j,
         8.67361738e-19+0.00000000e+00j, -1.12757026e-17-6.93889390e-18j,
        -4.00995205e-19+5.04833291e-18j,  4.13590306e-24-4.55276900e-18j,
         1.69406589e-21-8.47032947e-22j,  0.00000000e+00+3.38813179e-21j],
       [ 1.69406589e-21-4.23516474e-22j, -4.23516474e-22-8.47032947e-22j,
         0.00000000e+00+2.32644547e-24j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+3.46944695e-18j, -3.46944695e-18-2.60208521e-18j,
         4.13590306e-24-2.02659250e-19j,  3.72604490e-18-4.52707843e-18j,
        -1.01643954e-20+3.38813179e-21j,  0.00000000e+00+1.01643954e-20j],
       [ 3.10192730e-25+0.00000000e+00j, -1.94469004e-27+3.75718056e-26j,
