 -------------------
        0.+0.j, 0.+0.j],
       [0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.-1.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.-1.j, 0.+0.j]]), array([[-1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -1.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j, -1.+0.j]]), array([[0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+1.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.-1.j]]), array([[ 0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         1.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j, -1.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  1.+0.j,  0.+0.j]]), array([[0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.-1.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+1.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.-1.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.-1.j, 0.+0.j]])]
WARNING:  m= 0 O_i 0 n= 0 <m|O_i|n> = (0.9999999999999991+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 0 <m|O_i|n> = 0.9838579150325772j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 0 <m|O_i|n> = (-2.73395130319376e-16+0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 0 <m|O_i|n> = 0.0008014221384312304j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 0 <m|O_i|n> = (-0.9999899717613929-0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 3 n= 0 <m|O_i|n> = 0.17894960394006j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 3 n= 0 <m|O_i|n> = (0.004478434620327552-0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 4 n= 0 <m|O_i|n> = (0.9999999999999991+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 5 n= 0 <m|O_i|n> = 0.9838579150325772j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 5 n= 0 <m|O_i|n> = (-2.73395130319376e-16+0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 6 n= 0 <m|O_i|n> = 0.0008014221384312304j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 6 n= 0 <m|O_i|n> = (-0.9999899717613929-0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 7 n= 0 <m|O_i|n> = 0.17894960394006j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 7 n= 0 <m|O_i|n> = (0.004478434620327552-0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 8 n= 0 <m|O_i|n> = (-0.9999999999999991+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 9 n= 0 <m|O_i|n> = -0.9838579150325772j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 9 n= 0 <m|O_i|n> = (2.73395130319376e-16-0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 10 n= 0 <m|O_i|n> = -0.0008014221384312304j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 10 n= 0 <m|O_i|n> = (0.9999899717613929+0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 11 n= 0 <m|O_i|n> = -0.17894960394006j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 11 n= 0 <m|O_i|n> = (-0.004478434620327552+0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 12 n= 0 <m|O_i|n> = (-0.9999999999999991+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 13 n= 0 <m|O_i|n> = -0.9838579150325772j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 13 n= 0 <m|O_i|n> = (2.73395130319376e-16-0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 14 n= 0 <m|O_i|n> = -0.0008014221384312304j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 14 n= 0 <m|O_i|n> = (0.9999899717613929+0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 15 n= 0 <m|O_i|n> = -0.17894960394006j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 15 n= 0 <m|O_i|n> = (-0.004478434620327552+0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 0 n= 1 <m|O_i|n> = (1.0000000000000009+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 1 <m|O_i|n> = (2.73395130319376e-16+0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 1 <m|O_i|n> = -0.9838579150325788j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 2 n= 1 <m|O_i|n> = (0.9999899717613929-0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 2 n= 1 <m|O_i|n> = -0.0008014221384312274j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 3 n= 1 <m|O_i|n> = (-0.004478434620327552-0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 3 n= 1 <m|O_i|n> = -0.17894960394006015j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 4 n= 1 <m|O_i|n> = (1.0000000000000009+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 5 n= 1 <m|O_i|n> = (2.73395130319376e-16+0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 5 n= 1 <m|O_i|n> = -0.9838579150325788j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 6 n= 1 <m|O_i|n> = (0.9999899717613929-0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 6 n= 1 <m|O_i|n> = -0.0008014221384312274j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 7 n= 1 <m|O_i|n> = (-0.004478434620327552-0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 7 n= 1 <m|O_i|n> = -0.17894960394006015j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 8 n= 1 <m|O_i|n> = (-1.0000000000000009+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 9 n= 1 <m|O_i|n> = (-2.73395130319376e-16-0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 9 n= 1 <m|O_i|n> = 0.9838579150325788j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 10 n= 1 <m|O_i|n> = (-0.9999899717613929+0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 10 n= 1 <m|O_i|n> = 0.0008014221384312274j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 11 n= 1 <m|O_i|n> = (0.004478434620327552+0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 11 n= 1 <m|O_i|n> = 0.17894960394006015j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 12 n= 1 <m|O_i|n> = (-1.0000000000000009+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 13 n= 1 <m|O_i|n> = (-2.73395130319376e-16-0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 13 n= 1 <m|O_i|n> = 0.9838579150325788j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 14 n= 1 <m|O_i|n> = (-0.9999899717613929+0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 14 n= 1 <m|O_i|n> = 0.0008014221384312274j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 15 n= 1 <m|O_i|n> = (0.004478434620327552+0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 15 n= 1 <m|O_i|n> = 0.17894960394006015j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 0 n= 2 <m|O_i|n> = (0.9999999999999984-8.673617379884035e-19j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 2 <m|O_i|n> = (1.734723475976807e-18+0.9862255706782497j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 2 <m|O_i|n> = (-9.87003447722179e-16-0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 2 <m|O_i|n> = 0.0028119271921694957j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 2 <m|O_i|n> = (-0.9998554868573569+0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 3 n= 2 <m|O_i|n> = -0.16538203289905457j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 3 n= 2 <m|O_i|n> = (-0.017000158859161833-0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 4 n= 2 <m|O_i|n> = (0.9999999999999984-8.673617379884035e-19j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 5 n= 2 <m|O_i|n> = (1.734723475976807e-18+0.9862255706782497j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 5 n= 2 <m|O_i|n> = (-9.87003447722179e-16-0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 6 n= 2 <m|O_i|n> = 0.0028119271921694957j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 6 n= 2 <m|O_i|n> = (-0.9998554868573569+0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 7 n= 2 <m|O_i|n> = -0.16538203289905457j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 7 n= 2 <m|O_i|n> = (-0.017000158859161833-0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 8 n= 2 <m|O_i|n> = (-0.9999999999999984+8.673617379884035e-19j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 9 n= 2 <m|O_i|n> = (-1.734723475976807e-18-0.9862255706782497j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 9 n= 2 <m|O_i|n> = (9.87003447722179e-16+0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 10 n= 2 <m|O_i|n> = -0.0028119271921694957j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 10 n= 2 <m|O_i|n> = (0.9998554868573569-0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 11 n= 2 <m|O_i|n> = 0.16538203289905457j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 11 n= 2 <m|O_i|n> = (0.017000158859161833+0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 12 n= 2 <m|O_i|n> = (-0.9999999999999984+8.673617379884035e-19j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 13 n= 2 <m|O_i|n> = (-1.734723475976807e-18-0.9862255706782497j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 13 n= 2 <m|O_i|n> = (9.87003447722179e-16+0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 14 n= 2 <m|O_i|n> = -0.0028119271921694957j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 14 n= 2 <m|O_i|n> = (0.9998554868573569-0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 15 n= 2 <m|O_i|n> = 0.16538203289905457j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 15 n= 2 <m|O_i|n> = (0.017000158859161833+0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 0 n= 3 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 3 <m|O_i|n> = (9.87003447722179e-16-0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 3 <m|O_i|n> = -0.9862255706782515j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 2 n= 3 <m|O_i|n> = (0.9998554868573569+0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 2 n= 3 <m|O_i|n> = -0.0028119271921695195j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 3 n= 3 <m|O_i|n> = (0.017000158859161833-0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 3 n= 3 <m|O_i|n> = 0.16538203289905468j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 4 n= 3 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 5 n= 3 <m|O_i|n> = (9.87003447722179e-16-0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 5 n= 3 <m|O_i|n> = -0.9862255706782515j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 6 n= 3 <m|O_i|n> = (0.9998554868573569+0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 6 n= 3 <m|O_i|n> = -0.0028119271921695195j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 7 n= 3 <m|O_i|n> = (0.017000158859161833-0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 7 n= 3 <m|O_i|n> = 0.16538203289905468j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 8 n= 3 <m|O_i|n> = (-1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 9 n= 3 <m|O_i|n> = (-9.87003447722179e-16+0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 9 n= 3 <m|O_i|n> = 0.9862255706782515j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 10 n= 3 <m|O_i|n> = (-0.9998554868573569-0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 10 n= 3 <m|O_i|n> = 0.0028119271921695195j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 11 n= 3 <m|O_i|n> = (-0.017000158859161833+0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 11 n= 3 <m|O_i|n> = -0.16538203289905468j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 12 n= 3 <m|O_i|n> = (-1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 13 n= 3 <m|O_i|n> = (-9.87003447722179e-16+0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 13 n= 3 <m|O_i|n> = 0.9862255706782515j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 14 n= 3 <m|O_i|n> = (-0.9998554868573569-0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 14 n= 3 <m|O_i|n> = 0.0028119271921695195j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 15 n= 3 <m|O_i|n> = (-0.017000158859161833+0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 15 n= 3 <m|O_i|n> = -0.16538203289905468j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 0 n= 4 <m|O_i|n> = (1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 4 <m|O_i|n> = -0.21594655329710685j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 4 <m|O_i|n> = (-5.866071517424132e-13-0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 2 n= 4 <m|O_i|n> = -0.6003636304668026j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 2 n= 4 <m|O_i|n> = (-0.788627385062512+0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 3 n= 4 <m|O_i|n> = -0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 3 n= 4 <m|O_i|n> = (0.6148714073116952+0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 4 n= 4 <m|O_i|n> = (1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 5 n= 4 <m|O_i|n> = -0.21594655329710685j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 5 n= 4 <m|O_i|n> = (-5.866071517424132e-13-0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 6 n= 4 <m|O_i|n> = -0.6003636304668026j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 6 n= 4 <m|O_i|n> = (-0.788627385062512+0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 7 n= 4 <m|O_i|n> = -0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 7 n= 4 <m|O_i|n> = (0.6148714073116952+0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 8 n= 4 <m|O_i|n> = (-1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 9 n= 4 <m|O_i|n> = 0.21594655329710685j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 9 n= 4 <m|O_i|n> = (5.866071517424132e-13+0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 10 n= 4 <m|O_i|n> = 0.6003636304668026j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 10 n= 4 <m|O_i|n> = (0.788627385062512-0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 11 n= 4 <m|O_i|n> = 0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 11 n= 4 <m|O_i|n> = (-0.6148714073116952-0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 12 n= 4 <m|O_i|n> = (-1+0j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 13 n= 4 <m|O_i|n> = 0.21594655329710685j
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 13 n= 4 <m|O_i|n> = (5.866071517424132e-13+0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 14 n= 4 <m|O_i|n> = 0.6003636304668026j
      error_ham_irr = 2.220446049250313e-16
     
