 -------------------
     
WARNING:  m= 0 O_i 10 n= 1 <m|O_i|n> = (6.349846800121322e-12+1.3940966694049691e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 10 n= 1 <m|O_i|n> = (0.7071067811865479-0.7071067810491214j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 11 n= 1 <m|O_i|n> = (-6.35006288749059e-12-1.3940966694140342e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 11 n= 1 <m|O_i|n> = (0.707106781186548+0.7071067810491214j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 12 n= 1 <m|O_i|n> = (0.7645129924690712+0.6446083184263709j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 12 n= 1 <m|O_i|n> = 1.2708784858735992e-05j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 13 n= 1 <m|O_i|n> = (0.644608318551651-0.7645129923204876j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 13 n= 1 <m|O_i|n> = -1.5072753303234008e-05j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 14 n= 1 <m|O_i|n> = (-0.9963992345372308+0.08478540800649166j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 14 n= 1 <m|O_i|n> = 1.6715781176155602e-06j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 15 n= 1 <m|O_i|n> = (-0.08478540802296956-0.9963992343435801j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 15 n= 1 <m|O_i|n> = (-4.235164736271502e-22-1.9644514026121842e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 16 n= 1 <m|O_i|n> = (-1.0000000000000004-3.2311742677852644e-27j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 17 n= 1 <m|O_i|n> = (-8.980192260137768e-12-1.971550417138078e-05j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 17 n= 1 <m|O_i|n> = 0.9999999998056501j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 18 n= 1 <m|O_i|n> = (6.349846800121322e-12+1.3940966694049691e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 18 n= 1 <m|O_i|n> = (0.7071067811865479-0.7071067810491214j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 19 n= 1 <m|O_i|n> = (-6.35006288749059e-12-1.3940966694140342e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 19 n= 1 <m|O_i|n> = (0.707106781186548+0.7071067810491214j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 20 n= 1 <m|O_i|n> = (0.7645129924690712+0.6446083184263709j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 20 n= 1 <m|O_i|n> = 1.2708784858735992e-05j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 21 n= 1 <m|O_i|n> = (0.644608318551651-0.7645129923204876j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 21 n= 1 <m|O_i|n> = -1.5072753303234008e-05j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 22 n= 1 <m|O_i|n> = (-0.9963992345372308+0.08478540800649166j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 22 n= 1 <m|O_i|n> = 1.6715781176155602e-06j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 23 n= 1 <m|O_i|n> = (-0.08478540802296956-0.9963992343435801j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 23 n= 1 <m|O_i|n> = (-4.235164736271502e-22-1.9644514026121842e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 24 n= 1 <m|O_i|n> = (1.0000000000000004+3.2311742677852644e-27j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 25 n= 1 <m|O_i|n> = (8.980192260137768e-12+1.971550417138078e-05j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 25 n= 1 <m|O_i|n> = -0.9999999998056501j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 26 n= 1 <m|O_i|n> = (-6.349846800121322e-12-1.3940966694049691e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 26 n= 1 <m|O_i|n> = (-0.7071067811865479+0.7071067810491214j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 27 n= 1 <m|O_i|n> = (6.35006288749059e-12+1.3940966694140342e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 27 n= 1 <m|O_i|n> = (-0.707106781186548-0.7071067810491214j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 28 n= 1 <m|O_i|n> = (-0.7645129924690712-0.6446083184263709j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 28 n= 1 <m|O_i|n> = -1.2708784858735992e-05j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 29 n= 1 <m|O_i|n> = (-0.644608318551651+0.7645129923204876j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 1 O_i 29 n= 1 <m|O_i|n> = 1.5072753303234008e-05j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 0 O_i 30 n= 1 <m|O_i|n> = (0.9963992345372308-0.08478540800649166j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 30 n= 1 <m|O_i|n> = -1.6715781176155602e-06j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 0 O_i 31 n= 1 <m|O_i|n> = (0.08478540802296956+0.9963992343435801j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 1 O_i 31 n= 1 <m|O_i|n> = (4.235164736271502e-22+1.9644514026121842e-05j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 0 n= 2 <m|O_i|n> = (0.9999999999999996+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 1 n= 2 <m|O_i|n> = 0.5093298610597292j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 1 n= 2 <m|O_i|n> = (7.355056920259699e-19+0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 2 n= 2 <m|O_i|n> = (0.7071067811865474+0.36015059861613663j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 2 n= 2 <m|O_i|n> = (4.163336342344337e-17+0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 3 n= 2 <m|O_i|n> = (0.7071067811865474-0.3601505986161367j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 3 n= 2 <m|O_i|n> = (2.7755575615628914e-17-0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 4 n= 2 <m|O_i|n> = (0.9999999999999998+1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 5 n= 2 <m|O_i|n> = -0.860571375675996j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 5 n= 2 <m|O_i|n> = (-3.4240461536261156e-14+0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 6 n= 2 <m|O_i|n> = (-2.7755575615628914e-17-0.6085158554355535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 6 n= 2 <m|O_i|n> = (0.7071067811865233+0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 7 n= 2 <m|O_i|n> = 0.6085158554355119j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 7 n= 2 <m|O_i|n> = (0.7071067811865717-0.3601505986161244j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 8 n= 2 <m|O_i|n> = (-0.9999999999999996+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 9 n= 2 <m|O_i|n> = -0.5093298610597292j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 9 n= 2 <m|O_i|n> = (-7.355056920259699e-19-0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 10 n= 2 <m|O_i|n> = (-0.7071067811865474-0.36015059861613663j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 10 n= 2 <m|O_i|n> = (-4.163336342344337e-17-0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 11 n= 2 <m|O_i|n> = (-0.7071067811865474+0.3601505986161367j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 11 n= 2 <m|O_i|n> = (-2.7755575615628914e-17+0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 12 n= 2 <m|O_i|n> = (-0.9999999999999998-1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 13 n= 2 <m|O_i|n> = 0.860571375675996j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 13 n= 2 <m|O_i|n> = (3.4240461536261156e-14-0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 14 n= 2 <m|O_i|n> = (2.7755575615628914e-17+0.6085158554355535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 14 n= 2 <m|O_i|n> = (-0.7071067811865233-0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 15 n= 2 <m|O_i|n> = -0.6085158554355119j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 15 n= 2 <m|O_i|n> = (-0.7071067811865717+0.3601505986161244j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 16 n= 2 <m|O_i|n> = (-0.9999999999999996+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 17 n= 2 <m|O_i|n> = -0.5093298610597292j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 17 n= 2 <m|O_i|n> = (-7.355056920259699e-19-0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 18 n= 2 <m|O_i|n> = (-0.7071067811865474-0.36015059861613663j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 18 n= 2 <m|O_i|n> = (-4.163336342344337e-17-0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 19 n= 2 <m|O_i|n> = (-0.7071067811865474+0.3601505986161367j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 19 n= 2 <m|O_i|n> = (-2.7755575615628914e-17+0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 20 n= 2 <m|O_i|n> = (-0.9999999999999998-1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 21 n= 2 <m|O_i|n> = 0.860571375675996j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 21 n= 2 <m|O_i|n> = (3.4240461536261156e-14-0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 22 n= 2 <m|O_i|n> = (2.7755575615628914e-17+0.6085158554355535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 22 n= 2 <m|O_i|n> = (-0.7071067811865233-0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 23 n= 2 <m|O_i|n> = -0.6085158554355119j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 23 n= 2 <m|O_i|n> = (-0.7071067811865717+0.3601505986161244j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 24 n= 2 <m|O_i|n> = (0.9999999999999996+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 25 n= 2 <m|O_i|n> = 0.5093298610597292j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 25 n= 2 <m|O_i|n> = (7.355056920259699e-19+0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 26 n= 2 <m|O_i|n> = (0.7071067811865474+0.36015059861613663j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 26 n= 2 <m|O_i|n> = (4.163336342344337e-17+0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 27 n= 2 <m|O_i|n> = (0.7071067811865474-0.3601505986161367j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 27 n= 2 <m|O_i|n> = (2.7755575615628914e-17-0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 28 n= 2 <m|O_i|n> = (0.9999999999999998+1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 29 n= 2 <m|O_i|n> = -0.860571375675996j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 29 n= 2 <m|O_i|n> = (-3.4240461536261156e-14+0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 30 n= 2 <m|O_i|n> = (-2.7755575615628914e-17-0.6085158554355535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 30 n= 2 <m|O_i|n> = (0.7071067811865233+0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 31 n= 2 <m|O_i|n> = 0.6085158554355119j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 31 n= 2 <m|O_i|n> = (0.7071067811865717-0.3601505986161244j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 0 n= 3 <m|O_i|n> = (1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 1 n= 3 <m|O_i|n> = (-7.355056920259699e-19+0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 1 n= 3 <m|O_i|n> = -0.5093298610597293j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 2 n= 3 <m|O_i|n> = (1.3877787807814457e-17+0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 2 n= 3 <m|O_i|n> = (0.7071067811865476-0.3601505986161368j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 3 n= 3 <m|O_i|n> = (4.163336342344337e-17-0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 3 n= 3 <m|O_i|n> = (0.7071067811865477+0.36015059861613674j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 4 n= 3 <m|O_i|n> = (-0.9999999999999998+1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 5 n= 3 <m|O_i|n> = (3.424046153626115e-14+0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 5 n= 3 <m|O_i|n> = (-6.310887241768095e-30+0.8605713756759963j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 6 n= 3 <m|O_i|n> = (-0.7071067811865233+0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 6 n= 3 <m|O_i|n> = 0.6085158554355539j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 7 n= 3 <m|O_i|n> = (-0.7071067811865717-0.36015059861612436j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 7 n= 3 <m|O_i|n> = -0.6085158554355121j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 8 n= 3 <m|O_i|n> = (-1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 9 n= 3 <m|O_i|n> = (7.355056920259699e-19-0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 9 n= 3 <m|O_i|n> = 0.5093298610597293j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 10 n= 3 <m|O_i|n> = (-1.3877787807814457e-17-0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 10 n= 3 <m|O_i|n> = (-0.7071067811865476+0.3601505986161368j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 11 n= 3 <m|O_i|n> = (-4.163336342344337e-17+0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 11 n= 3 <m|O_i|n> = (-0.7071067811865477-0.36015059861613674j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 12 n= 3 <m|O_i|n> = (0.9999999999999998-1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 13 n= 3 <m|O_i|n> = (-3.424046153626115e-14-0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 13 n= 3 <m|O_i|n> = (6.310887241768095e-30-0.8605713756759963j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 14 n= 3 <m|O_i|n> = (0.7071067811865233-0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 14 n= 3 <m|O_i|n> = -0.6085158554355539j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 15 n= 3 <m|O_i|n> = (0.7071067811865717+0.36015059861612436j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 15 n= 3 <m|O_i|n> = 0.6085158554355121j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 16 n= 3 <m|O_i|n> = (-1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 17 n= 3 <m|O_i|n> = (7.355056920259699e-19-0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 17 n= 3 <m|O_i|n> = 0.5093298610597293j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 18 n= 3 <m|O_i|n> = (-1.3877787807814457e-17-0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 18 n= 3 <m|O_i|n> = (-0.7071067811865476+0.3601505986161368j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 19 n= 3 <m|O_i|n> = (-4.163336342344337e-17+0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 19 n= 3 <m|O_i|n> = (-0.7071067811865477-0.36015059861613674j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 20 n= 3 <m|O_i|n> = (0.9999999999999998-1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 21 n= 3 <m|O_i|n> = (-3.424046153626115e-14-0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 21 n= 3 <m|O_i|n> = (6.310887241768095e-30-0.8605713756759963j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 22 n= 3 <m|O_i|n> = (0.7071067811865233-0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 22 n= 3 <m|O_i|n> = -0.6085158554355539j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 23 n= 3 <m|O_i|n> = (0.7071067811865717+0.36015059861612436j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 23 n= 3 <m|O_i|n> = 0.6085158554355121j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 24 n= 3 <m|O_i|n> = (1+0j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 25 n= 3 <m|O_i|n> = (-7.355056920259699e-19+0.8605713756759961j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 25 n= 3 <m|O_i|n> = -0.5093298610597293j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 26 n= 3 <m|O_i|n> = (1.3877787807814457e-17+0.6085158554355329j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 26 n= 3 <m|O_i|n> = (0.7071067811865476-0.3601505986161368j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 27 n= 3 <m|O_i|n> = (4.163336342344337e-17-0.6085158554355328j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 27 n= 3 <m|O_i|n> = (0.7071067811865477+0.36015059861613674j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 28 n= 3 <m|O_i|n> = (-0.9999999999999998+1.743905655959987e-14j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 29 n= 3 <m|O_i|n> = (3.424046153626115e-14+0.5093298610597293j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 3 O_i 29 n= 3 <m|O_i|n> = (-6.310887241768095e-30+0.8605713756759963j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 2 O_i 30 n= 3 <m|O_i|n> = (-0.7071067811865233+0.36015059861614906j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 30 n= 3 <m|O_i|n> = 0.6085158554355539j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 2 O_i 31 n= 3 <m|O_i|n> = (-0.7071067811865717-0.36015059861612436j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 3 O_i 31 n= 3 <m|O_i|n> = -0.6085158554355121j
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 0 n= 4 <m|O_i|n> = (1.0000000000000004-1.734723475976807e-18j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 1 n= 4 <m|O_i|n> = (3.469446951953614e-18-0.5286777957425799j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 1 n= 4 <m|O_i|n> = (-7.816663982751493e-14-0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 2 n= 4 <m|O_i|n> = (-0.7071067811865479+0.37383165443233474j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 2 n= 4 <m|O_i|n> = (5.517808432387028e-14+0.600208208994499j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 3 n= 4 <m|O_i|n> = (-0.7071067811865479-0.3738316544323348j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 3 n= 4 <m|O_i|n> = (-5.535849556537187e-14-0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 4 n= 4 <m|O_i|n> = (3.469446951953614e-18+0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 4 n= 4 <m|O_i|n> = (-0.30636807700647073-0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 5 n= 4 <m|O_i|n> = -0.2600521444364462j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 5 n= 4 <m|O_i|n> = (-0.9519131270191405+0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 6 n= 4 <m|O_i|n> = (1.3877787807814457e-17-0.38746143829340535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 6 n= 4 <m|O_i|n> = (0.8897391720060834+0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 7 n= 4 <m|O_i|n> = (1.3877787807814457e-17-0.7552307078796345j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 7 n= 4 <m|O_i|n> = (-0.45646928242536783+0.4703853442420343j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 8 n= 4 <m|O_i|n> = (-1.0000000000000004+1.734723475976807e-18j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 9 n= 4 <m|O_i|n> = (-3.469446951953614e-18+0.5286777957425799j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 9 n= 4 <m|O_i|n> = (7.816663982751493e-14+0.8488225894076855j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 10 n= 4 <m|O_i|n> = (0.7071067811865479-0.37383165443233474j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 10 n= 4 <m|O_i|n> = (-5.517808432387028e-14-0.600208208994499j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 11 n= 4 <m|O_i|n> = (0.7071067811865479+0.3738316544323348j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 11 n= 4 <m|O_i|n> = (5.535849556537187e-14+0.6002082089944989j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 12 n= 4 <m|O_i|n> = (-3.469446951953614e-18-0.8080053653675661j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 12 n= 4 <m|O_i|n> = (0.30636807700647073+0.5032553337308849j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 13 n= 4 <m|O_i|n> = 0.2600521444364462j
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 5 O_i 13 n= 4 <m|O_i|n> = (0.9519131270191405-0.16196999963773695j)
      error_ham_irr = 1.2212453270876722e-15
     
WARNING:  m= 4 O_i 14 n= 4 <m|O_i|n> = (-1.3877787807814457e-17+0.38746143829340535j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 14 n= 4 <m|O_i|n> = (-0.8897391720060834-0.24132517405678144j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 15 n= 4 <m|O_i|n> = (-1.3877787807814457e-17+0.7552307078796345j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 5 O_i 15 n= 4 <m|O_i|n> = (0.45646928242536783-0.4703853442420343j)
      error_ham_irr = 9.420554752102651e-16
     
WARNING:  m= 4 O_i 16 n= 4 <m|O_i|n> = (-1.0000000000000004+1.734723475976807e-18j)
      error_ham_irr = 1.2212453270876722e-15
     
