 -------------------
 [array([ 0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.70710678+0.j, -0.70710678+0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.70710678j, 0.+0.70710678j, 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 3

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  (1+0j)
       i= 3 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  (-1+0j)
       i= 3 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.4142135623730951


 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.4142135623730951


 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 10

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 11

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 12

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 13

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 2 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 2
   independent:  multi(from 0)= 1 multi(now)= 2
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 2 of irreps  GM6d is 7
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 2 > of < GM6d > is : 1.0
* WAVE(phi2) Done :  of multi< 2 > of < GM6d > is : 0.9999999999999999
* basis set for multi 2 of  GM6d is
 [array([ 0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.70710678+0.j, -0.70710678+0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.-0.70710678j, 0.-0.70710678j,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 4

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  (1+0j)
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  (-1+0j)
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  (1+0j)
       i= 5 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  (-1+0j)
       i= 5 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 10

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 11

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 12

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 13

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 3 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 3
   independent:  multi(from 0)= 1 multi(now)= 3
   independent:  multi(from 0)= 2 multi(now)= 3
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
     Not Sad (isindependent value) :  1.414213562373095

*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 3 of irreps  GM6d is 1
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 3 > of < GM6d > is : 0.9999999999999999
* WAVE(phi2) Done :  of multi< 3 > of < GM6d > is : 0.9999999999999999
* basis set for multi 3 of  GM6d is
 [array([ 0.70710678+0.j, -0.70710678+0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j]), array([0.-0.70710678j, 0.-0.70710678j, 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865475 0.7071067811865475
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865475 0.7071067811865475
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 5

 ********** 
 * *  i : 0

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  (1+0j)
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 1

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  (-1+0j)
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 2

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 3

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 4

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  (1+0j)
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 5

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  (-1+0j)
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 6

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  (1+0j)
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 7

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  (-1+0j)
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
         Sad (isindependent value) :  0.0


 ********** 
 * *  i : 8

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 10

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 11

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 7    num of irrep_prev : 0
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
   independent:  multi(from 0)= 1 multi(now)= 4
   independent:  multi(from 0)= 2 multi(now)= 4
   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  0j
       i= 1 components =  0j
       i= 2 components =  0j
       i= 3 components =  0j
       i= 4 components =  0j
       i= 5 components =  0j
       i= 6 components =  0j
       i= 7 components =  0j
     Not Sad (isindependent value) :  1.414213562373095


 ********** 
 * *  i : 12

 . . . . . . . . .  
 i(P_ii)= 0 | 
 . . . . . . . . . 
